lambda,BS4; 0,BS4; 25,BS4; 50,BS4; 100,BS4; 200,BS4; 400,BS5; 0,BS5; 25,BS5; 50,BS5; 100,BS5; 200,BS5; 400,I_in,water,I_in; green_LED,I_in; blue_LED,I_in; red_LED,Column,Explanation,Unit
400,4.62E-06,3.06E-06,1.87E-06,1.24E-06,1.30E-06,1.14E-06,3.22E-06,4.23E-06,3.03E-06,2.16E-06,1.64E-06,1.22E-06,-0.000993417,3.95E-05,0,0.104936727,0,lambda,Wavelength,nm
403,4.73E-06,3.13E-06,1.91E-06,1.27E-06,1.33E-06,1.17E-06,3.27E-06,4.31E-06,3.05E-06,2.20E-06,1.67E-06,1.23E-06,0.000816792,3.60E-05,0,0.179860107,0,BS4; 100,Absorption of BS4 species at 100mug/L atrazine,mul/cells*cm^-1
406,4.90E-06,3.25E-06,1.97E-06,1.32E-06,1.37E-06,1.22E-06,3.36E-06,4.43E-06,3.09E-06,2.26E-06,1.71E-06,1.26E-06,0.024020766,3.25E-05,0,0.193702451,0,I_in,Incoming light intensity,mumol photons m^-2s^-1
409,5.12E-06,3.40E-06,2.05E-06,1.38E-06,1.44E-06,1.27E-06,3.48E-06,4.60E-06,3.16E-06,2.34E-06,1.76E-06,1.29E-06,0.015108208,2.90E-05,0,0.073484246,0,water,absorption of water,cm^-1
412,5.37E-06,3.56E-06,2.13E-06,1.44E-06,1.50E-06,1.33E-06,3.60E-06,4.78E-06,3.23E-06,2.43E-06,1.82E-06,1.33E-06,0.001889914,2.55E-05,0,0.110113071,0,,,
415,5.58E-06,3.71E-06,2.21E-06,1.50E-06,1.56E-06,1.39E-06,3.71E-06,4.93E-06,3.29E-06,2.51E-06,1.87E-06,1.36E-06,0.002208271,2.20E-05,0,0.104320998,0,,,
418,5.74E-06,3.82E-06,2.27E-06,1.54E-06,1.61E-06,1.43E-06,3.79E-06,5.05E-06,3.33E-06,2.56E-06,1.91E-06,1.38E-06,0.002980916,1.86E-05,0,0.147685763,0,,,
421,5.83E-06,3.88E-06,2.30E-06,1.56E-06,1.63E-06,1.45E-06,3.84E-06,5.11E-06,3.35E-06,2.60E-06,1.94E-06,1.39E-06,0.003739344,1.51E-05,0,0.13577071,0,,,
424,5.88E-06,3.91E-06,2.32E-06,1.57E-06,1.65E-06,1.47E-06,3.86E-06,5.16E-06,3.36E-06,2.62E-06,1.95E-06,1.39E-06,0.005685559,1.16E-05,0,0.147967423,0,,,
427,5.94E-06,3.95E-06,2.34E-06,1.59E-06,1.67E-06,1.49E-06,3.89E-06,5.21E-06,3.37E-06,2.64E-06,1.97E-06,1.40E-06,0.007762643,8.10E-06,0,0.157428997,0,,,
430,6.05E-06,4.04E-06,2.38E-06,1.63E-06,1.70E-06,1.52E-06,3.96E-06,5.31E-06,3.40E-06,2.69E-06,2.00E-06,1.42E-06,0.010111119,4.61E-06,0,0.146177279,0,,,
433,6.22E-06,4.15E-06,2.44E-06,1.67E-06,1.75E-06,1.56E-06,4.06E-06,5.44E-06,3.45E-06,2.76E-06,2.05E-06,1.44E-06,0.014481523,1.15E-05,0,0.134020334,0,,,
436,6.39E-06,4.27E-06,2.49E-06,1.72E-06,1.80E-06,1.61E-06,4.15E-06,5.58E-06,3.50E-06,2.83E-06,2.09E-06,1.47E-06,0.089195064,2.06E-05,0,0.152004792,0,,,
439,6.47E-06,4.33E-06,2.51E-06,1.74E-06,1.83E-06,1.63E-06,4.20E-06,5.64E-06,3.51E-06,2.86E-06,2.11E-06,1.48E-06,0.067879267,2.96E-05,0,0.148060501,0,,,
442,6.42E-06,4.30E-06,2.49E-06,1.73E-06,1.82E-06,1.61E-06,4.15E-06,5.59E-06,3.47E-06,2.83E-06,2.09E-06,1.46E-06,0.022808208,3.87E-05,0,0.174900236,0,,,
445,6.16E-06,4.13E-06,2.39E-06,1.66E-06,1.75E-06,1.55E-06,3.98E-06,5.37E-06,3.34E-06,2.72E-06,2.01E-06,1.41E-06,0.020976469,4.78E-05,0,0.195964281,0,,,
